'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'050201050': {'blocked': {'N': 20048, 'V': -15800.59999999491}, 'stay': {'N': 3082, 'V': -2409.3999999999896}, 'pass': {'N': 227325, 'V': -3136.800000004753}}
'050206000': {'blocked': {'N': 50601, 'V': -25465.199999979057}, 'stay': {'N': 80702, 'V': -23588.599999969843}, 'pass': {'N': 613141, 'V': -151730.20000022385}}
'050206001': {'blocked': {'N': 1000, 'V': 178.99999999999872}, 'stay': {'N': 212247, 'V': 41424.3999999719}, 'pass': {'N': 12485, 'V': 205.39999999998653}}
'060109040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1760, 'V': 341.6666666666688}, 'pass': {'N': 0, 'V': 0}}
'121110104': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 65, 'V': 8.083333333333334}, 'pass': {'N': 56, 'V': 0.3333333333333329}}
'121110105': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4, 'V': 0.5}, 'pass': {'N': 4, 'V': -0.5}}
'121110100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 72, 'V': 7.166666666666658}, 'pass': {'N': 48, 'V': -12.333333333333329}}
'121110101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 826, 'V': 83.91666666666642}, 'pass': {'N': 469, 'V': -29.916666666666707}}
'121110102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 652, 'V': 72.00000000000013}, 'pass': {'N': 487, 'V': 11.250000000000036}}
'121110103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 284, 'V': 31.583333333333275}, 'pass': {'N': 215, 'V': -3.250000000000007}}
'110301100': {'blocked': {'N': 20320, 'V': -17964.90909090499}, 'stay': {'N': 2652, 'V': -2330.909090909169}, 'pass': {'N': 227234, 'V': 3230.09090907865}}
'110301101': {'blocked': {'N': 504, 'V': -436.00000000000165}, 'stay': {'N': 426, 'V': -368.72727272727366}, 'pass': {'N': 6396, 'V': 250.27272727274567}}
'121006120': {'blocked': {'N': 13, 'V': 0.2499999999999999}, 'stay': {'N': 210, 'V': 2.4166666666666683}, 'pass': {'N': 126, 'V': -34.66666666666668}}
'121006121': {'blocked': {'N': 58, 'V': 4.583333333333333}, 'stay': {'N': 1351, 'V': 127.99999999999825}, 'pass': {'N': 691, 'V': -44.58333333333326}}
'121006124': {'blocked': {'N': 5, 'V': 0.49999999999999994}, 'stay': {'N': 57, 'V': 5.999999999999997}, 'pass': {'N': 51, 'V': -0.08333333333333379}}
'060513000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 95801, 'V': 19268.166666665093}, 'pass': {'N': 2820, 'V': -957.1666666666918}}
'060513001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1265836, 'V': 237526.4999968013}, 'pass': {'N': 30576, 'V': 181.83333333331208}}
'060513002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 133853, 'V': 26979.666666690715}, 'pass': {'N': 12067, 'V': 694.3333333333156}}
'121012123': {'blocked': {'N': 12, 'V': 1.5833333333333335}, 'stay': {'N': 175, 'V': 19.250000000000004}, 'pass': {'N': 149, 'V': 3.500000000000001}}
'080510120': {'blocked': {'N': 14, 'V': 1.25}, 'stay': {'N': 423, 'V': 59.75}, 'pass': {'N': 161, 'V': -51.75}}
'080510121': {'blocked': {'N': 39, 'V': 5.375}, 'stay': {'N': 1004, 'V': 140.0}, 'pass': {'N': 498, 'V': -28.75}}
'080510122': {'blocked': {'N': 9, 'V': 1.5}, 'stay': {'N': 166, 'V': 26.5}, 'pass': {'N': 123, 'V': -2.75}}
'121012122': {'blocked': {'N': 22, 'V': 2.25}, 'stay': {'N': 570, 'V': 61.41666666666684}, 'pass': {'N': 394, 'V': -5.083333333333339}}
'060507030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1172, 'V': 197.6666666666642}, 'pass': {'N': 0, 'V': 0}}
'060507031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1651, 'V': 317.49999999999994}, 'pass': {'N': 0, 'V': 0}}
'060507032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 267, 'V': 53.499999999999886}, 'pass': {'N': 0, 'V': 0}}
'080601122': {'blocked': {'N': 261, 'V': -214.125}, 'stay': {'N': 317, 'V': -261.25}, 'pass': {'N': 3280, 'V': 95.25}}
'080601121': {'blocked': {'N': 6275, 'V': -5202.5}, 'stay': {'N': 1619, 'V': -1344.0}, 'pass': {'N': 73520, 'V': -185.75}}
'080601120': {'blocked': {'N': 19812, 'V': -16773.125}, 'stay': {'N': 3016, 'V': -2544.0}, 'pass': {'N': 215342, 'V': -17211.875}}
'121012011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1821, 'V': 214.16666666666768}, 'pass': {'N': 0, 'V': 0}}
'120808031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1961, 'V': 207.83333333333638}, 'pass': {'N': 0, 'V': 0}}
'110711101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1802, 'V': 192.72727272727684}, 'pass': {'N': 0, 'V': 0}}
'110711100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 580, 'V': 66.36363636363687}, 'pass': {'N': 0, 'V': 0}}
'110711103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 94, 'V': 11.636363636363646}, 'pass': {'N': 0, 'V': 0}}
'110711102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 788, 'V': 92.09090909091022}, 'pass': {'N': 0, 'V': 0}}
'100605081': {'blocked': {'N': 53, 'V': 5.4999999999999964}, 'stay': {'N': 1388, 'V': 124.99999999999784}, 'pass': {'N': 707, 'V': -48.29999999999916}}
'100605080': {'blocked': {'N': 102, 'V': -37.49999999999994}, 'stay': {'N': 1874, 'V': -329.199999999998}, 'pass': {'N': 1343, 'V': -315.3999999999997}}
'120803041': {'blocked': {'N': 2730, 'V': -282.9166666666619}, 'stay': {'N': 11951, 'V': -1077.416666666595}, 'pass': {'N': 32315, 'V': -1124.583333333157}}
'100605082': {'blocked': {'N': 28, 'V': 2.0000000000000004}, 'stay': {'N': 364, 'V': 37.500000000000185}, 'pass': {'N': 274, 'V': -2.8999999999999986}}
'040110010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1163, 'V': 305.75}, 'pass': {'N': 0, 'V': 0}}
'080310030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1309, 'V': 186.875}, 'pass': {'N': 0, 'V': 0}}
'080310031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 783, 'V': 121.875}, 'pass': {'N': 0, 'V': 0}}
'070409041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1271, 'V': 214.14285714285407}, 'pass': {'N': 0, 'V': 0}}
'070409040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 815, 'V': 131.1428571428564}, 'pass': {'N': 0, 'V': 0}}
'090605003': {'blocked': {'N': 108, 'V': 13.555555555555527}, 'stay': {'N': 2473, 'V': 328.11111111110824}, 'pass': {'N': 1262, 'V': 17.88888888888858}}
'090605002': {'blocked': {'N': 662, 'V': 78.66666666666761}, 'stay': {'N': 60863, 'V': 7930.000000008685}, 'pass': {'N': 8484, 'V': -28.222222222201147}}
'090605001': {'blocked': {'N': 1788, 'V': 167.11111111111532}, 'stay': {'N': 424758, 'V': 44960.22222185209}, 'pass': {'N': 21011, 'V': -949.5555555559652}}
'090605000': {'blocked': {'N': 8019, 'V': -4267.666666666229}, 'stay': {'N': 16208, 'V': -5831.666666665122}, 'pass': {'N': 100913, 'V': -27366.11111115471}}
'050207060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2851, 'V': 667.8000000000069}, 'pass': {'N': 0, 'V': 0}}
'080302060': {'blocked': {'N': 16352, 'V': -12243.375}, 'stay': {'N': 3409, 'V': -2302.125}, 'pass': {'N': 186482, 'V': -8949.125}}
'080302061': {'blocked': {'N': 632, 'V': -277.125}, 'stay': {'N': 969, 'V': -387.625}, 'pass': {'N': 7934, 'V': 218.125}}
'080608061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1763, 'V': 248.0}, 'pass': {'N': 0, 'V': 0}}
'080608060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 378, 'V': 61.375}, 'pass': {'N': 0, 'V': 0}}
'080608062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 622, 'V': 93.5}, 'pass': {'N': 0, 'V': 0}}
'120411031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1256, 'V': 141.583333333333}, 'pass': {'N': 0, 'V': 0}}
'090707073': {'blocked': {'N': 3, 'V': 0.3333333333333333}, 'stay': {'N': 46, 'V': 6.444444444444441}, 'pass': {'N': 45, 'V': 5.333333333333332}}
'100310071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 872, 'V': 106.29999999999913}, 'pass': {'N': 0, 'V': 0}}
'100310070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1774, 'V': 216.5999999999937}, 'pass': {'N': 0, 'V': 0}}
'080504010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 117156, 'V': 15369.5}, 'pass': {'N': 0, 'V': 0}}
'090206080': {'blocked': {'N': 72, 'V': -0.7777777777777757}, 'stay': {'N': 1980, 'V': 147.66666666667203}, 'pass': {'N': 842, 'V': -90.5555555555543}}
'080504012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 346, 'V': 64.0}, 'pass': {'N': 0, 'V': 0}}
'110912004': {'blocked': {'N': 74, 'V': 9.454545454545455}, 'stay': {'N': 2166, 'V': 270.00000000000347}, 'pass': {'N': 1056, 'V': -13.727272727272645}}
'110912003': {'blocked': {'N': 416, 'V': 52.27272727272745}, 'stay': {'N': 21767, 'V': 2675.727272726458}, 'pass': {'N': 5333, 'V': 33.3636363636367}}
'110912002': {'blocked': {'N': 1147, 'V': 131.72727272727488}, 'stay': {'N': 151102, 'V': 17800.454545484845}, 'pass': {'N': 14452, 'V': -137.27272727268357}}
'110912001': {'blocked': {'N': 1522, 'V': 159.72727272727593}, 'stay': {'N': 392801, 'V': 41702.45454557731}, 'pass': {'N': 19047, 'V': -1031.8181818180751}}
'110912000': {'blocked': {'N': 168, 'V': 18.81818181818184}, 'stay': {'N': 39563, 'V': 4647.18181817936}, 'pass': {'N': 2149, 'V': -713.7272727272764}}
'111001041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2292, 'V': -1977.3636363636595}, 'pass': {'N': 156589, 'V': -938.090909089978}}
'111001040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2815, 'V': -2445.454545454632}, 'pass': {'N': 222563, 'V': -8069.454545472516}}
'111001043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 308, 'V': -262.99999999999915}, 'pass': {'N': 3298, 'V': 95.27272727273171}}
'111001042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 997, 'V': -849.454545454554}, 'pass': {'N': 30993, 'V': 496.27272727258566}}
'111001044': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 65, 'V': -55.090909090909086}, 'pass': {'N': 200, 'V': -0.36363636363637175}}
'110403060': {'blocked': {'N': 14499, 'V': -7047.636363637463}, 'stay': {'N': 6909, 'V': -2593.181818182077}, 'pass': {'N': 162225, 'V': -14652.909090868972}}
'110403061': {'blocked': {'N': 670, 'V': -51.81818181818126}, 'stay': {'N': 5351, 'V': -274.4545454545376}, 'pass': {'N': 7965, 'V': -126.54545454543776}}
'050401070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3900, 'V': -3019.000000000097}, 'pass': {'N': 286281, 'V': -26633.59999987054}}
'050401071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1357, 'V': -1011.5999999999875}, 'pass': {'N': 47068, 'V': 1950.800000001359}}
'120503061': {'blocked': {'N': 874, 'V': -85.25000000000051}, 'stay': {'N': 7948, 'V': -347.66666666669033}, 'pass': {'N': 10581, 'V': -237.0833333333104}}
'100208100': {'blocked': {'N': 67, 'V': 6.699999999999996}, 'stay': {'N': 1687, 'V': 205.99999999999446}, 'pass': {'N': 637, 'V': -71.89999999999993}}
'090203100': {'blocked': {'N': 13374, 'V': -6385.777777776158}, 'stay': {'N': 6338, 'V': -2321.6666666666792}, 'pass': {'N': 151685, 'V': -9978.888888864712}}
'120408121': {'blocked': {'N': 41, 'V': 4.499999999999999}, 'stay': {'N': 886, 'V': 97.24999999999952}, 'pass': {'N': 518, 'V': -20.66666666666666}}
'120408120': {'blocked': {'N': 44, 'V': 4.333333333333333}, 'stay': {'N': 1269, 'V': 134.41666666666578}, 'pass': {'N': 565, 'V': -58.66666666666649}}
'110804021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3655, 'V': 430.1818181817981}, 'pass': {'N': 0, 'V': 0}}
'110804020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 38672, 'V': 3715.909090906855}, 'pass': {'N': 0, 'V': 0}}
'110804023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 246, 'V': 31.36363636363638}, 'pass': {'N': 0, 'V': 0}}
'110804022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1287, 'V': 164.72727272727553}, 'pass': {'N': 0, 'V': 0}}
'040113090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1077, 'V': 300.5}, 'pass': {'N': 0, 'V': 0}}
'110208110': {'blocked': {'N': 69, 'V': 7.727272727272722}, 'stay': {'N': 1832, 'V': 206.54545454545888}, 'pass': {'N': 740, 'V': -68.18181818181762}}
'090606060': {'blocked': {'N': 21, 'V': -3.2222222222222214}, 'stay': {'N': 471, 'V': -23.222222222222406}, 'pass': {'N': 260, 'V': -73.66666666666636}}
'090606061': {'blocked': {'N': 37, 'V': 3.444444444444446}, 'stay': {'N': 940, 'V': 108.44444444444629}, 'pass': {'N': 503, 'V': -30.777777777777978}}
'090606062': {'blocked': {'N': 8, 'V': 1.1111111111111112}, 'stay': {'N': 243, 'V': 32.11111111111102}, 'pass': {'N': 174, 'V': -6.0000000000000195}}
'110203120': {'blocked': {'N': 12820, 'V': -4408.818181818951}, 'stay': {'N': 10105, 'V': -2468.181818182145}, 'pass': {'N': 145329, 'V': -9113.27272727348}}
'090107060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2642, 'V': 355.99999999999136}, 'pass': {'N': 0, 'V': 0}}
'120410070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1609, 'V': 165.41666666666728}, 'pass': {'N': 0, 'V': 0}}
'120410071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1471, 'V': 158.75000000000028}, 'pass': {'N': 0, 'V': 0}}
'111004060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1195, 'V': -952.4545454545504}, 'pass': {'N': 16625, 'V': -4631.181818182823}}
'111009093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 214, 'V': 26.272727272727288}, 'pass': {'N': 171, 'V': 1.3636363636363629}}
'111009090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 95, 'V': 11.72727272727274}, 'pass': {'N': 54, 'V': -19.81818181818181}}
'110901090': {'blocked': {'N': 20750, 'V': -18134.818181814306}, 'stay': {'N': 2835, 'V': -2475.727272727361}, 'pass': {'N': 215710, 'V': -12917.545454510926}}
'110901091': {'blocked': {'N': 10850, 'V': -9355.636363636695}, 'stay': {'N': 2073, 'V': -1792.0000000000216}, 'pass': {'N': 127504, 'V': -1365.0909090932048}}
'110901092': {'blocked': {'N': 1615, 'V': -1373.636363636374}, 'stay': {'N': 792, 'V': -680.0000000000045}, 'pass': {'N': 19948, 'V': 266.3636363636569}}
'111004063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 360, 'V': 37.36363636363641}, 'pass': {'N': 300, 'V': 9.999999999999988}}
'110901094': {'blocked': {'N': 3, 'V': -2.545454545454545}, 'stay': {'N': 26, 'V': -22.636363636363633}, 'pass': {'N': 59, 'V': 4.636363636363631}}
'111006064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 47, 'V': 5.27272727272727}, 'pass': {'N': 40, 'V': -1.7272727272727273}}
'111006062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 689, 'V': 80.72727272727361}, 'pass': {'N': 471, 'V': 1.4545454545454388}}
'111006063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 238, 'V': 26.63636363636364}, 'pass': {'N': 182, 'V': -3.2727272727272805}}
'111006060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 118, 'V': -3.181818181818188}, 'pass': {'N': 81, 'V': -23.636363636363633}}
'111006061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 979, 'V': 100.27272727272877}, 'pass': {'N': 523, 'V': -36.4545454545456}}
'121011024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 99, 'V': 12.58333333333334}, 'pass': {'N': 0, 'V': 0}}
'090703020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 123768, 'V': 14036.333333354563}, 'pass': {'N': 0, 'V': 0}}
'090703021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 68513, 'V': 9603.555555567}, 'pass': {'N': 0, 'V': 0}}
'090703022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4305, 'V': 653.4444444443973}, 'pass': {'N': 0, 'V': 0}}
'090703023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 139, 'V': 21.11111111111106}, 'pass': {'N': 0, 'V': 0}}
'070412000': {'blocked': {'N': 364, 'V': 62.42857142857179}, 'stay': {'N': 236421, 'V': 39112.857142913956}, 'pass': {'N': 5075, 'V': -1564.2857142857954}}
'110906043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 376, 'V': 46.727272727272826}, 'pass': {'N': 0, 'V': 0}}
'110513012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 472, 'V': 67.63636363636381}, 'pass': {'N': 0, 'V': 0}}
'110513011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2725, 'V': 368.36363636363177}, 'pass': {'N': 0, 'V': 0}}
'110513010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1151, 'V': 123.00000000000212}, 'pass': {'N': 0, 'V': 0}}
'030107090': {'stay': {'V': -994.9999999999649, 'N': 3034.0}, 'pass': {'V': -1391.0000000000439, 'N': 5260.0}, 'blocked': {'V': -295.99999999999966, 'N': 444.0}}
'120502072': {'blocked': {'N': 47, 'V': -10.083333333333329}, 'stay': {'N': 295, 'V': -78.25}, 'pass': {'N': 640, 'V': 9.166666666666703}}
'120502070': {'blocked': {'N': 18735, 'V': -12694.666666665373}, 'stay': {'N': 4010, 'V': -2444.0833333333408}, 'pass': {'N': 204764, 'V': -10447.666666661667}}
'120502071': {'blocked': {'N': 2605, 'V': -955.4166666666537}, 'stay': {'N': 2336, 'V': -856.083333333323}, 'pass': {'N': 31881, 'V': 15.333333333338858}}
'060506102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 159, 'V': 28.66666666666671}, 'pass': {'N': 139, 'V': 13.833333333333313}}
'060506101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1071, 'V': 150.50000000000017}, 'pass': {'N': 600, 'V': -5.333333333333449}}
'060506100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2468, 'V': -1492.3333333333198}, 'pass': {'N': 17093, 'V': -6190.999999999178}}
'100403100': {'blocked': {'N': 14369, 'V': -8160.3999999986145}, 'stay': {'N': 5699, 'V': -2543.900000000209}, 'pass': {'N': 163031, 'V': -16074.79999995924}}
'100403101': {'blocked': {'N': 853, 'V': -118.3000000000015}, 'stay': {'N': 4681, 'V': -402.599999999977}, 'pass': {'N': 10553, 'V': -133.5000000000322}}
'090610052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 558, 'V': 77.55555555555632}, 'pass': {'N': 0, 'V': 0}}
'090610050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 540, 'V': 77.7777777777785}, 'pass': {'N': 0, 'V': 0}}
'090610051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1629, 'V': 205.88888888889343}, 'pass': {'N': 0, 'V': 0}}
'050205030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 185330, 'V': 39046.99999999986}, 'pass': {'N': 0, 'V': 0}}
'060409080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 597, 'V': 114.50000000000057}, 'pass': {'N': 0, 'V': 0}}
'060409081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1228, 'V': 219.16666666666336}, 'pass': {'N': 0, 'V': 0}}
'090106000': {'blocked': {'N': 2416, 'V': 191.33333333334045}, 'stay': {'N': 1070250, 'V': 92291.44444292858}, 'pass': {'N': 27869, 'V': -2699.9999999995034}}
'090101050': {'blocked': {'N': 9484, 'V': -8211.999999998583}, 'stay': {'N': 1842, 'V': -1582.6666666667088}, 'pass': {'N': 108746, 'V': 3014.666666669853}}
'080205050': {'blocked': {'N': 173, 'V': -17.375}, 'stay': {'N': 3039, 'V': -131.5}, 'pass': {'N': 1988, 'V': -207.625}}
'070511100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 412, 'V': 69.00000000000028}, 'pass': {'N': 0, 'V': 0}}
'070511101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1478, 'V': 228.57142857142478}, 'pass': {'N': 0, 'V': 0}}
'070511102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 272, 'V': 45.42857142857155}, 'pass': {'N': 0, 'V': 0}}
'110103080': {'blocked': {'N': 8539, 'V': -2353.9090909093757}, 'stay': {'N': 10584, 'V': -1978.636363636576}, 'pass': {'N': 97407, 'V': -4728.272727278797}}
'030208120': {'stay': {'V': -614.9999999999993, 'N': 1261.0}, 'pass': {'V': -800.9999999999843, 'N': 1973.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070109050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2009, 'V': 341.8571428571479}, 'pass': {'N': 0, 'V': 0}}
'060503052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 399, 'V': -14.499999999999826}, 'pass': {'N': 547, 'V': 36.833333333333414}}
'050403002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4860, 'V': -86.9999999999994}, 'pass': {'N': 19650, 'V': 2030.8000000005763}}
'050403001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 16185, 'V': -3140.400000000532}, 'pass': {'N': 572609, 'V': 20798.20000018767}}
'050403000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5267, 'V': -4115.000000000387}, 'pass': {'N': 217512, 'V': -74838.00000025835}}
'050102030': {'blocked': {'N': 12731, 'V': -9264.600000000459}, 'stay': {'N': 2568, 'V': -1735.5999999999271}, 'pass': {'N': 146922, 'V': 9363.199999993112}}
'120409100': {'blocked': {'N': 46, 'V': 4.5}, 'stay': {'N': 1115, 'V': 115.4166666666657}, 'pass': {'N': 504, 'V': -57.91666666666646}}
'090702081': {'blocked': {'N': 6538, 'V': -2932.88888888874}, 'stay': {'N': 3309, 'V': -1453.6666666667456}, 'pass': {'N': 79390, 'V': -1817.333333335405}}
'090702080': {'blocked': {'N': 13454, 'V': -11518.11111110868}, 'stay': {'N': 2743, 'V': -2268.111111111134}, 'pass': {'N': 144546, 'V': -20343.88888890279}}
'090702083': {'blocked': {'N': 5, 'V': -3.0}, 'stay': {'N': 92, 'V': -29.33333333333337}, 'pass': {'N': 158, 'V': 6.0}}
'090702082': {'blocked': {'N': 445, 'V': -126.77777777777669}, 'stay': {'N': 1029, 'V': -323.222222222225}, 'pass': {'N': 5798, 'V': 93.22222222222616}}
'110109010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2933, 'V': 361.3636363636268}, 'pass': {'N': 0, 'V': 0}}
'090505032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 300, 'V': 42.88888888888898}, 'pass': {'N': 0, 'V': 0}}
'090505031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2015, 'V': 281.2222222222248}, 'pass': {'N': 0, 'V': 0}}
'090505030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 8658, 'V': 1062.4444444442809}, 'pass': {'N': 0, 'V': 0}}
'120501032': {'blocked': {'N': 51, 'V': -44.24999999999999}, 'stay': {'N': 142, 'V': -121.74999999999997}, 'pass': {'N': 818, 'V': 30.166666666666586}}
'120501031': {'blocked': {'N': 2731, 'V': -2387.5833333333335}, 'stay': {'N': 1003, 'V': -874.4999999999995}, 'pass': {'N': 34357, 'V': 1284.8333333332985}}
'120501030': {'blocked': {'N': 25276, 'V': -22504.666666668494}, 'stay': {'N': 2910, 'V': -2579.41666666666}, 'pass': {'N': 275512, 'V': 2899.583333335579}}
'040311121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 512, 'V': 127.5}, 'pass': {'N': 305, 'V': 18.25}}
'040311120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 325, 'V': 42.0}, 'pass': {'N': 127, 'V': -47.5}}
'120810111': {'blocked': {'N': 51, 'V': 5.416666666666665}, 'stay': {'N': 1305, 'V': 129.3333333333316}, 'pass': {'N': 640, 'V': -49.74999999999968}}
'120810110': {'blocked': {'N': 7, 'V': 0.75}, 'stay': {'N': 307, 'V': 32.08333333333325}, 'pass': {'N': 149, 'V': -38.999999999999986}}
'120810113': {'blocked': {'N': 8, 'V': 0.6666666666666666}, 'stay': {'N': 141, 'V': 16.66666666666667}, 'pass': {'N': 110, 'V': -4.166666666666668}}
'120810112': {'blocked': {'N': 34, 'V': 4.083333333333335}, 'stay': {'N': 565, 'V': 62.000000000000284}, 'pass': {'N': 385, 'V': -6.6666666666666465}}
'050111110': {'blocked': {'N': 25, 'V': 3.4000000000000012}, 'stay': {'N': 967, 'V': 203.19999999999743}, 'pass': {'N': 263, 'V': -72.79999999999974}}
'070401050': {'blocked': {'N': 20136, 'V': -16836.57142857415}, 'stay': {'N': 2934, 'V': -2444.571428571409}, 'pass': {'N': 220974, 'V': -8319.571428581057}}
'080110030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2184, 'V': 326.25}, 'pass': {'N': 0, 'V': 0}}
'120611082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 537, 'V': 59.66666666666692}, 'pass': {'N': 0, 'V': 0}}
'050309110': {'blocked': {'N': 16, 'V': -0.8}, 'stay': {'N': 614, 'V': 42.39999999999992}, 'pass': {'N': 197, 'V': -82.19999999999968}}
